-1.673336668,-0.279043718,-0.113804125686807
-1.668334167,-0.298810255,-0.11956905931606
-1.663331666,-0.097769237,-0.123232827547752
-1.658329165,-0.31649082,-0.125810398550887
-1.653326663,-0.157934918,-0.128689913573551
-1.648324162,-0.368007665,-0.131267916261456
-1.643321661,-0.094259216,-0.13244675291235
-1.63831916,-0.385196845,-0.133626629855991
-1.633316658,-0.245993888,-0.134115582049314
-1.628314157,-0.405053058,-0.135264946488704
-1.623311656,-0.2348726,-0.141333442207758
-1.618309155,-0.287603294,-0.149637419722554
-1.613306653,-0.401963549,-0.158503374127645
-1.608304152,-0.326089131,-0.168214463045819
-1.603301651,-0.378540358,-0.178213817300824
-1.59829915,-0.3284899,-0.188341950962444
-1.593296648,-0.350609523,-0.19922173807436
-1.588294147,-0.368976159,-0.210041423031777
-1.583291646,-0.369486056,-0.218715886153813
-1.578289145,-0.368921225,-0.226493428211061
-1.573286643,-0.383269105,-0.234163095268796
-1.568284142,-0.38721974,-0.241521706554731
-1.563281641,-0.388551599,-0.248782251692221
-1.55827914,-0.395592425,-0.256020109786021
-1.553276638,-0.410980154,-0.262716545897096
-1.548274137,-0.384537839,-0.269400157190855
-1.543271636,-0.413507106,-0.277365435037304
-1.538269135,-0.402294746,-0.285632511634347
-1.533266633,-0.386408212,-0.294247034762959
-1.528264132,-0.339243479,-0.302737368884203
-1.523261631,-0.419876665,-0.309549058099428
-1.51825913,-0.390844845,-0.315766833542137
-1.513256628,-0.37373418,-0.321290861185438
-1.508254127,-0.412010038,-0.3265018380211
-1.503251626,-0.303668303,-0.33351645797475
-1.498249125,-0.450131137,-0.340955594134492
-1.493246623,-0.290591642,-0.346930211238733
-1.488244122,-0.379592411,-0.352260159632768
-1.483241621,-0.3872067,-0.358416647349051
-1.47823912,-0.344664622,-0.363494237197243
-1.473236618,-0.45247235,-0.368518413903501
-1.468234117,-0.356120959,-0.371567740328136
-1.463231616,-0.301892743,-0.366730428562836
-1.458229115,-0.287352986,-0.357795150723646
-1.453226613,-0.365074939,-0.346743388652393
-1.448224112,-0.348952222,-0.333484370594105
-1.443221611,-0.388858415,-0.319553154905625
-1.43821911,-0.333424558,-0.304507585519404
-1.433216608,-0.162436642,-0.287664314455671
-1.428214107,-0.279051275,-0.269742165984837
-1.423211606,-0.269785409,-0.251998436508744
-1.418209105,-0.23377479,-0.233741390297312
-1.413206603,-0.415362395,-0.21497169519168
-1.408204102,-0.399947807,-0.195550671028797
-1.403201601,0.001977233,-0.174658914457774
-1.3981991,-0.063761312,-0.153036910399913
-1.393196598,-0.213043101,-0.130679330942538
-1.388194097,0.060839033,-0.107967523136916
-1.383191596,-0.019850773,-0.0862456979000861
-1.378189095,-0.290197467,-0.0647353128269362
-1.373186593,-0.167075732,-0.0428996360780646
-1.368184092,0.131018319,-0.0209117868549691
-1.363181591,-0.253426662,0.00123284653077415
-1.35817909,0.404492724,0.0236606738271507
-1.353176588,0.172023089,0.0461242085888207
-1.348174087,0.149100765,0.0688977110208214
-1.343171586,0.074451724,0.0928506684817196
-1.338169085,-0.091013187,0.11740390971592
-1.333166583,0.392173169,0.142061993915176
-1.328164082,0.19286287,0.166954723258176
-1.323161581,0.180584857,0.192162086272
-1.31815908,0.62419579,0.217408793482085
-1.313156578,0.013654388,0.242932199418058
-1.308154077,0.421806672,0.268328304065299
-1.303151576,0.535266512,0.292494737282372
-1.298149075,0.327662086,0.316125862708217
-1.293146573,0.287914197,0.339460310625052
-1.288144072,0.174974025,0.36255534879811
-1.283141571,1.10561549,0.385907100149849
-1.27813907,0.359545582,0.409211152502771
-1.273136568,-0.127242649,0.432380914935377
-1.268134067,0.50998877,0.455401424620756
-1.263131566,0.860292313,0.477977165764747
-1.258129065,0.472028171,0.500285912312203
-1.253126563,0.54496058,0.522639351920886
-1.248124062,0.260647827,0.544869768957166
-1.243121561,0.379288302,0.566665421307907
-1.23811906,0.588376757,0.588387806543533
-1.233116558,1.077493833,0.609791470626518
-1.228114057,0.44007461,0.631266729284156
-1.223111556,0.45672365,0.653979415121277
-1.218109055,0.48924052,0.677122911320622
-1.213106553,0.004482391,0.700476434536138
-1.208104052,1.199692041,0.723876210799291
-1.203101551,0.416094027,0.746574864231008
-1.19809905,0.756381643,0.769015017391295
-1.193096548,1.00705256,0.791231911093508
-1.188094047,0.195637004,0.813281237762413
-1.183091546,1.064962173,0.835787672683254
-1.178089045,0.86854004,0.858319353827537
-1.173086543,0.215148392,0.880207669673639
-1.168084042,0.652588586,0.901743735543726
-1.163081541,1.749100309,0.923497510866775
-1.15807904,1.071965194,0.944733070635445
-1.153076538,0.638818052,0.965826112093081
-1.148074037,0.630409429,0.986042066601727
-1.143071536,0.876248613,1.00315960458303
-1.138069035,1.122420414,1.01860098121656
-1.133066533,0.516620369,1.03301531527211
-1.128064032,0.820589831,1.04643115729219
-1.123061531,1.618269505,1.05959536150756
-1.11805903,1.395284036,1.0721732746261
-1.113056528,0.846842504,1.08394330887876
-1.108054027,0.954685372,1.09506585117234
-1.103051526,0.475985822,1.10560750337088
-1.098049025,1.673513982,1.11555021179188
-1.093046523,0.987680334,1.12514533385102
-1.088044022,0.514005536,1.13423177254759
-1.083041521,0.489357846,1.14237255524631
-1.07803902,1.465248197,1.15003318480327
-1.073036518,0.874257869,1.15702698708482
-1.068034017,1.173040782,1.16375313752801
-1.063031516,1.464770036,1.17145029393089
-1.058029015,1.323902226,1.1793077544091
-1.053026513,1.386696668,1.18701297586231
-1.048024012,1.44012112,1.19449726026676
-1.043021511,1.703066492,1.20121268134561
-1.03801901,1.416281915,1.20744977819137
-1.033016508,1.988397889,1.21331038051776
-1.028014007,2.225225708,1.21875595194254
-1.023011506,1.521038701,1.22399413554301
-1.018009005,1.124291735,1.22888099261401
-1.013006503,0.841145156,1.23305753032849
-1.008004002,0.803109744,1.23671372956644
-1.003001501,1.063900608,1.240280445972
-0.997998999,1.443759985,1.24327139878859
-0.992996498,0.765214019,1.24589286446507
-0.987993997,0.655592806,1.24771689660118
-0.982991496,1.378049264,1.24738030843301
-0.977988994,1.240689772,1.24575443444359
-0.972986493,0.213562391,1.24332566722214
-0.967983992,2.236150921,1.2400507205098
-0.962981491,1.862145723,1.23622461093633
-0.957978989,0.985575509,1.23179991319241
-0.952976488,1.819748547,1.22660769070261
-0.947973987,0.925919464,1.22084670672704
-0.942971486,1.660494267,1.21493735640284
-0.937968984,1.531836156,1.20864119515105
-0.932966483,1.260526644,1.20186762800865
-0.927963982,2.160447978,1.19462486786383
-0.922961481,0.974177658,1.18678179844447
-0.917958979,0.814018848,1.17843201968168
-0.912956478,2.062321709,1.16963231396636
-0.907953977,1.65353721,1.16038077212667
-0.902951476,0.554617151,1.15071724942978
-0.897948974,0.751545915,1.14064473315211
-0.892946473,1.339179223,1.13011171409535
-0.887943972,0.324128463,1.11917651168462
-0.882941471,0.746836608,1.10796428567033
-0.877938969,1.685975719,1.09638449121262
-0.872936468,2.305566535,1.08446836564486
-0.867933967,1.101852759,1.07217044020194
-0.862931466,0.195583316,1.05925588107113
-0.857928964,1.399294652,1.04588295888467
-0.852926463,0.785781514,1.03227096940574
-0.847923962,1.615321282,1.01832971979339
-0.842921461,0.118495221,1.00388590089629
-0.837918959,0.560004005,0.989164429295159
-0.832916458,1.075293452,0.974074528787532
-0.827913957,2.463610811,0.958819661964294
-0.822911456,1.187184314,0.944053696732758
-0.817908954,1.960770081,0.929381064508111
-0.812906453,1.190181913,0.914500697743944
-0.807903952,1.911649377,0.899504664707099
-0.802901451,-0.143522888,0.884424358179827
-0.797898949,1.879420393,0.869142291208899
-0.792896448,0.632284685,0.853785213455153
-0.787893947,0.513896074,0.838173090416047
-0.782891446,-0.902513861,0.821750624456256
-0.777888944,0.709163725,0.804866824537866
-0.772886443,0.149810249,0.78780536813381
-0.767883942,-0.479761907,0.770479989459005
-0.762881441,0.875992582,0.752856981483626
-0.757878939,0.097994358,0.7350713761652
-0.752876438,1.303804975,0.716941105627128
-0.747873937,-0.210439971,0.698713965294624
-0.742871436,0.348008271,0.681044137120201
-0.737868934,0.294181526,0.663476681415002
-0.732866433,1.141800029,0.645967872826198
-0.727863932,-0.293042839,0.628369771236367
-0.722861431,2.063552624,0.610110584251355
-0.717858929,0.208950806,0.591583671928308
-0.712856428,-0.404836805,0.572785881715961
-0.707853927,0.730327451,0.553833106430994
-0.702851426,0.481290011,0.535413729762726
-0.697848924,0.489242146,0.517088599349404
-0.692846423,0.047608954,0.498231990101874
-0.687843922,0.070292391,0.479129751056979
-0.682841421,1.424922746,0.460299187181327
-0.677838919,0.876399902,0.44109269210824
-0.672836418,-0.584953451,0.42187057866555
-0.667833917,0.286352961,0.401979650014632
-0.662831416,-0.676182248,0.379403576124489
-0.657828914,-0.218590706,0.35545186285794
-0.652826413,-0.196264636,0.330779623744285
-0.647823912,1.727648248,0.305389624540993
-0.642821411,1.01984429,0.27988200544893
-0.637818909,-0.57957151,0.254053805180933
-0.632816408,0.979251938,0.227693467370826
-0.627813907,0.938590986,0.201018789806008
-0.622811406,0.873083403,0.174323467173789
-0.617808904,2.079713804,0.147468643538255
-0.612806403,-1.103574714,0.120561303100297
-0.607803902,1.346267563,0.0935212641716572
-0.602801401,-0.02665868,0.0660212052279706
-0.597798899,0.764151502,0.0384025891394576
-0.592796398,0.227495191,0.010607320057044
-0.587793897,0.568346443,-0.0171268420756212
-0.582791396,0.668109821,-0.0440433534088499
-0.577788894,-0.479977272,-0.0705963211467393
-0.572786393,-0.584446897,-0.0970214593459152
-0.567783892,1.19297968,-0.123283635653104
-0.562781391,-1.106829545,-0.149543620550845
-0.557778889,0.891799412,-0.175740031069498
-0.552776388,0.372790062,-0.2017615073328
-0.547773887,0.210141247,-0.221705150062688
-0.542771386,-0.676576664,-0.256045983006067
-0.537768884,-0.623139903,-0.32179799313132
-0.532766383,0.932417654,-0.240962250462795
-0.527763882,-0.693207445,-0.335170299496431
-0.522761381,-0.768997277,-0.395012022628427
-0.517758879,0.842055015,-0.37265089179436
-0.512756378,0.62072188,-0.390160912973419
-0.507753877,-1.139776259,-0.479379354007186
-0.502751376,0.405051,-0.398277099623299
-0.497748874,-0.811450542,-0.474792738090348
-0.492746373,-1.436719402,-0.560309878952061
-0.487743872,0.233589844,-0.528036278891389
-0.482741371,0.345429075,-0.53305237266873
-0.477738869,0.256526862,-0.535529442897996
-0.472736368,-2.238066968,-0.687119304226645
-0.467733867,-0.556100819,-0.614599570397454
-0.462731366,-0.751729001,-0.635914775018192
-0.457728864,0.166165179,-0.548170441302973
-0.452726363,-3.191681919,-0.901868782118941
-0.447723862,-1.282490476,-0.630162626525388
-0.442721361,-1.523667728,-0.745359733124774
-0.437718859,0.474616177,-0.635553468058081
-0.432716358,-1.600169172,-0.949577097171835
-0.427713857,0.097752481,-0.791501895987432
-0.422711356,1.179635574,-0.714318044586744
-0.417708854,0.313733274,-0.859360627493799
-0.412706353,-0.984190396,-0.902482131553485
-0.407703852,-1.592301173,-0.821764355353957
-0.402701351,-2.517114963,-0.948183340261063
-0.397698849,-2.153457467,-1.00836895046953
-0.392696348,-0.760029484,-0.782516463341309
-0.387693847,-0.404810832,-0.81138755285464
-0.382691346,-2.684357673,-1.28199418257311
-0.377688844,-1.36374496,-0.92304266790258
-0.372686343,-0.739289783,-0.85096945382932
-0.367683842,-2.19467778,-1.26590702631511
-0.362681341,0.582134652,-0.739227301679805
-0.357678839,-1.165998749,-1.21302921692538
-0.352676338,-0.679628024,-1.04107990658212
-0.347673837,-1.294093651,-1.06802544092987
-0.342671336,-1.550765184,-1.16234897077596
-0.337668834,0.076776728,-0.871332445874582
-0.332666333,-2.277532579,-1.39725530454708
-0.327663832,-0.535809204,-0.994056021366009
-0.322661331,-1.094534777,-1.07750607875937
-0.317658829,-0.616582471,-1.12190821247027
-0.312656328,-2.162361307,-1.12456489660365
-0.307653827,-1.539081649,-1.10744431122467
-0.302651326,-0.782167499,-1.11126629687625
-0.297648824,-1.444906114,-1.1087354229021
-0.292646323,-1.181596166,-1.15410901359895
-0.287643822,-2.419374941,-1.21724087295186
-0.282641321,-2.024358929,-1.10652502246713
-0.277638819,-1.216398106,-0.945922503588583
-0.272636318,-0.47717646,-1.04220801298814
-0.267633817,-2.335640508,-1.2052774782274
-0.262631316,-1.211640596,-1.13365117780576
-0.257628814,-1.542726177,-1.03242210210859
-0.252626313,-0.896321323,-0.995623845620843
-0.247623812,-3.563013794,-1.42071471699603
-0.242621311,-1.990232932,-1.12406169846911
-0.237618809,-0.120323756,-0.744908597671858
-0.232616308,-0.234683878,-0.852361600926706
-0.227613807,-1.746430983,-1.20265445008725
-0.222611306,-2.625740447,-1.28374812808646
-0.217608804,-1.80360109,-1.08776978629081
-0.212606303,1.099224471,-0.709106927822963
-0.207603802,-2.67060881,-1.23713197354832
-0.202601301,-1.318146626,-1.01666006827259
-0.197598799,-0.816557642,-0.887365096448078
-0.192596298,-1.467265214,-0.976973688759264
-0.187593797,-1.790432349,-1.03104321313426
-0.182591296,-1.154729396,-0.877362666427055
-0.177588794,-1.719492394,-1.25775368779805
-0.172586293,1.143327475,-0.228268187694418
-0.167583792,-1.356485487,-1.29203989601557
-0.162581291,0.128704918,-0.630038008688837
-0.157578789,-1.493749208,-1.14090090922839
-0.152576288,-0.941088903,-0.870837348163908
-0.147573787,-0.480802858,-0.666234901732697
-0.142571286,-2.065986631,-1.23250322816776
-0.137568784,1.216392054,0.131382207989532
-0.132566283,-2.471354278,-1.43281549703064
-0.127563782,-0.922429494,-0.975300044577708
-0.122561281,-0.936194786,-0.875002124020986
-0.117558779,1.990123293,0.318889210316977
-0.112556278,-0.236093302,-0.350173095680151
-0.107553777,-1.944889695,-1.3592532102149
-0.102551276,1.177362778,-0.837453173279856
-0.097548774,0.822876305,0.0632295945850526
-0.092546273,-0.468438079,-0.0203817770106293
-0.087543772,-0.784838812,-0.329544973906811
-0.082541271,3.29e-05,-0.523534521614843
-0.077538769,-1.159756017,-0.692199423058392
-0.072536268,-0.143446223,-0.476852369819853
-0.067533767,0.768672359,-0.135762093169172
-0.062531266,1.319905131,-0.0116790696629151
-0.057528764,0.434480513,0.018428378800217
-0.052526263,0.883037164,0.199779103431859
-0.047523762,-0.355190151,0.312371625817377
-0.042521261,0.536305309,0.0470559133715122
-0.037518759,-1.894387269,-1.03407738298355
-0.032516258,-2.717377506,-0.953205529746552
-0.027513757,1.583859994,0.369495107808157
-0.022511256,-0.106507382,0.263429427954129
-0.017508754,1.868606012,0.830548815472658
-0.012506253,1.086666571,0.526301423667125
-0.007503752,-1.069952664,-0.147237714136005
-0.002501251,1.233021673,0.2506834477282
0.002501251,0.215188936,0.0286235854108554
0.007503752,-0.364466333,0.0516160339975031
0.012506253,-0.817487735,0.158567566552027
0.017508754,-0.601854023,0.162751429207785
0.022511256,0.622253381,0.296892384684539
0.027513757,0.478223771,0.393180045412035
0.032516258,1.17319511,0.495773980457386
0.037518759,0.39201095,0.543315187502075
0.042521261,1.134343997,0.572366633471985
0.047523762,1.293531178,0.586471587627007
0.052526263,2.071174282,0.595072711103401
0.057528764,-0.238503909,0.631651856728491
0.062531266,-0.064243434,0.671602288492345
0.067533767,0.026734681,0.727538417292914
0.072536268,2.906139585,0.779781868055733
0.077538769,-0.232200842,0.771201524764736
0.082541271,1.912471342,0.749089166838656
0.087543772,0.141406155,0.69593301501452
0.092546273,0.168572951,0.646986884330719
0.097548774,0.483460285,0.710162053801808
0.102551276,0.621023561,0.806010543747625
0.107553777,0.173179682,0.937208546976984
0.112556278,1.237018499,1.06865982043697
0.117558779,2.364653858,1.07480747090214
0.122561281,2.060224814,1.04272401220497
0.127563782,0.252120968,0.982207600529635
0.132566283,0.197447405,0.919145479131634
0.137568784,-0.370375613,0.964530139685795
0.142571286,0.665525716,1.04467887309724
0.147573787,0.931904461,1.13685901205373
0.152576288,1.458685969,1.23077028145056
0.157578789,1.667288846,1.26341034748006
0.162581291,1.827018985,1.27152579315812
0.167583792,0.659933824,1.27181933840836
0.172586293,0.958475057,1.2631361128541
0.177588794,2.644394368,1.25827943774847
0.182591296,0.809913583,1.24860183787967
0.187593797,0.480972052,1.24319627324476
0.192596298,1.528023394,1.232901290518
0.197598799,2.00969919,1.18861471975586
0.202601301,1.824762756,1.13559360373895
0.207603802,0.288028427,1.07252287897338
0.212606303,0.615598702,1.01198714290252
0.217608804,1.968595515,1.00319763404257
0.222611306,0.418071101,1.0170555423798
0.227613807,2.445369306,1.02485758464362
0.232616308,1.354784278,1.03782601781532
0.237618809,0.392058324,1.07263725979394
0.242621311,-0.275733873,1.10872356497827
0.247623812,2.153929714,1.14890445189752
0.252626313,1.15063685,1.18210040125015
0.257628814,0.961748825,1.14738494762418
0.262631316,2.316019867,1.07366368630021
0.267633817,1.923603841,1.05103053671649
0.272636318,1.801960148,1.03503837335606
0.277638819,0.038247447,0.841598603350068
0.282641321,0.75783098,0.609550946102272
0.287643822,0.1065605,0.560973801391852
0.292646323,-0.160007858,0.584948383762361
0.297648824,1.237647035,0.567181563455199
0.302651326,-0.499085668,0.561201769785093
0.307653827,0.700770153,0.695212628187619
0.312656328,0.626079254,0.886893066081936
0.317658829,1.043428916,0.950118235746945
0.322661331,1.239740373,0.967603745317788
0.327663832,0.830558169,1.21737213549033
0.332666333,2.106690313,1.50562973684493
0.337668834,2.447165556,1.42101034097279
0.342671336,1.885566511,1.21830165617662
0.347673837,0.490599996,1.1826860540152
0.352676338,1.752995881,1.15286470234284
0.357678839,1.922273389,1.10387295299345
0.362681341,0.08627515,1.05343031845259
0.367683842,0.956496155,0.724772596756786
0.372686343,-1.829797418,0.415899305302119
0.377688844,-1.80982905,0.29940056995567
0.382691346,2.157611512,1.46384969475177
0.387693847,-0.099004971,0.688323983809975
0.392696348,0.376241738,0.805085987498764
0.397698849,0.932294567,0.949145176208861
0.402701351,-1.728020319,0.0829363610195335
0.407703852,-0.617295743,0.360254636366242
0.412706353,1.802566686,1.0482959023628
0.417708854,1.301749954,0.97904986908268
0.422711356,1.937256486,1.31610361350201
0.427713857,-1.487784017,0.245436017481485
0.432716358,1.396621707,1.12708555416194
0.437718859,0.331485387,0.774271663913477
0.442721361,0.259408101,0.852535875132412
0.447723862,1.729602098,0.818649079623662
0.452726363,1.319806529,0.839855053757285
0.457728864,0.592548663,0.830447309112836
0.462731366,1.904467817,0.821438210061535
0.467733867,0.353644194,0.807181203846566
0.472736368,1.598200353,0.790596262883055
0.477738869,1.446503621,0.773614328807543
0.482741371,1.334628534,0.75541809753459
0.487743872,1.290052355,0.735508233615732
0.492746373,0.639730593,0.714313797319499
0.497748874,0.819719609,0.691950932446234
0.502751376,0.833911346,0.668467715086591
0.507753877,0.492202104,0.644683428393258
0.512756378,0.429980385,0.620150164847651
0.517758879,0.876499753,0.593600449261974
0.522761381,-0.758928258,0.566451827604608
0.527763882,0.546604342,0.538265446616071
0.532766383,0.577330798,0.51018811725995
0.537768884,0.745261428,0.485842886699875
0.542771386,1.805004187,0.46298773517025
0.547773887,1.306304015,0.440394699204283
0.552776388,0.261432098,0.418220334465352
0.557778889,1.550746022,0.395727299062216
0.562781391,-0.474265146,0.373091911812671
0.567783892,0.793467146,0.350808191176086
0.572786393,1.231215721,0.328397543081867
0.577788894,-0.308859209,0.304808157973262
0.582791396,-0.321953491,0.280712733317572
0.587793897,1.001133644,0.256362280920736
0.592796398,0.428693692,0.231806266554832
0.597798899,-0.689485656,0.207502555844718
0.602801401,-0.675382399,0.183192368556942
0.607803902,0.700387607,0.158772259738738
0.612806403,1.152835636,0.134270397091248
0.617808904,1.557982698,0.109503968042663
0.622811406,0.593108234,0.0845761312684271
0.627813907,-0.007842739,0.0598151061175269
0.632816408,0.294459049,0.035022635551576
0.637818909,0.337756491,0.00973015775733323
0.642821411,-0.912419639,-0.0155887960236847
0.647823912,0.601012784,-0.0410660110393465
0.652826413,-0.691867771,-0.0663702625786113
0.657828914,-0.527419742,-0.0902822211282914
0.662831416,-1.146273483,-0.113542009715492
0.667833917,0.702250291,-0.13691014001989
0.672836418,-0.722136658,-0.160071313580629
0.677838919,-0.017103665,-0.182654032878225
0.682841421,-1.16234992,-0.205220431001366
0.687843922,0.213107655,-0.22723934280701
0.692846423,-1.091659159,-0.249470278066328
0.697848924,-0.607939271,-0.27408709252667
0.702851426,-0.882171404,-0.299576278960464
0.707853927,-0.647668072,-0.325579983077213
0.712856428,-0.418714022,-0.351747210009665
0.717858929,-0.277333735,-0.37656065903128
0.722861431,0.00165787,-0.400950751999723
0.727863932,-0.312603711,-0.424980096386441
0.732866433,-0.274398033,-0.448794656979114
0.737868934,-0.144767751,-0.473782860087585
0.742871436,-1.46424825,-0.499017185268048
0.747873937,0.40006495,-0.523000939424942
0.752876438,-0.689580259,-0.546421123817168
0.757878939,-0.008174126,-0.570650952264271
0.762881441,-0.592610179,-0.594004260678758
0.767883942,-0.00940756,-0.617271755053566
0.772886443,-0.030508872,-0.63886705480972
0.777888944,-1.241504702,-0.653818043641128
0.782891446,-0.607159578,-0.667313732780242
0.787893947,0.004236776,-0.674242811494805
0.792896448,0.224828864,-0.672543787512036
0.797898949,-1.046465895,-0.710274064205353
0.802901451,0.817999421,-0.665621980243711
0.807903952,-1.921947534,-0.730243796866427
0.812906453,-1.194766917,-0.707204489746155
0.817908954,-0.198985009,-0.680171985243364
0.822911456,-1.629979376,-0.715248262408365
0.827913957,-1.381599233,-0.727159851892659
0.832916458,0.194708001,-0.710158150050442
0.837918959,0.031493799,-0.717849873164533
0.842921461,-0.989743671,-0.740395227489007
0.847923962,1.060629166,-0.685127901800686
0.852926463,-1.188537997,-0.734739857029766
0.857928964,-0.718103028,-0.716870387604551
0.862931466,-0.732100562,-0.716598535320998
0.867933967,-1.509332762,-0.711616333903258
0.872936468,0.854849054,-0.708842182498494
0.877938969,-1.413642243,-0.70545753357695
0.882941471,-1.013104536,-0.70202686417995
0.887943972,-1.62033385,-0.69816207957263
0.892946473,-0.452504401,-0.693790238707851
0.897948974,-0.373627403,-0.687583052086983
0.902951476,-0.673399854,-0.680403157135495
0.907953977,0.026384412,-0.67340368244301
0.912956478,-1.396451869,-0.666091740121358
0.917958979,-0.24872874,-0.657585900745167
0.922961481,-0.866259246,-0.649029096668136
0.927963982,-1.494044182,-0.639842192792795
0.932966483,-1.445381185,-0.631146425132779
0.937968984,-1.708259262,-0.626449105192774
0.942971486,-0.939587368,-0.623536404361009
0.947973987,-0.349069709,-0.621071891566507
0.952976488,-1.190781639,-0.619256541441471
0.957978989,-0.647316713,-0.617547280903831
0.962981491,-0.721179389,-0.615890435062782
0.967983992,-1.088372484,-0.614782005209596
0.972986493,-0.965059659,-0.613600801854679
0.977988994,-0.176895023,-0.610816422681026
0.982991496,-1.268422238,-0.607343068389719
0.987993997,0.188010164,-0.603702238247817
0.992996498,-0.822295019,-0.5997821967198
0.997998999,-1.566257738,-0.595836121482979
1.003001501,-0.034307296,-0.59181927446987
1.008004002,-1.006354731,-0.587387574510787
1.013006503,-1.158558692,-0.582848564279616
1.018009005,-1.7622589,-0.578888954681309
1.023011506,-0.381757282,-0.574959009331837
1.028014007,-0.726622605,-0.571188848773262
1.033016508,-0.590574623,-0.567223004967785
1.03801901,0.369012386,-0.561976653252369
1.043021511,-0.530422209,-0.556240212077873
1.048024012,-0.773132463,-0.549900304438577
1.053026513,-0.750692558,-0.543284016902275
1.058029015,-1.408065089,-0.53804416965423
1.063031516,-0.796096185,-0.533106626420144
1.068034017,-0.240722523,-0.527086622713473
1.073036518,-0.833919793,-0.520567109195607
1.07803902,-0.428318835,-0.514538182261107
1.083041521,-0.161468833,-0.507670352076428
1.088044022,-0.32448989,-0.500738299807056
1.093046523,-0.435409616,-0.492339867320673
1.098049025,0.178064444,-0.478230901345493
1.103051526,-0.25385524,-0.46115447268951
1.108054027,-0.482057178,-0.442405687545897
1.113056528,-0.522253059,-0.422031397559949
1.11805903,-0.843293848,-0.401417386992155
1.123061531,-0.375301196,-0.379999023407975
1.128064032,-0.246980678,-0.357349805313801
1.133066533,-0.3021138,-0.33383646701377
1.138069035,-0.62694855,-0.309756412249606
1.143071536,-0.637935839,-0.284995035299774
1.148074037,-0.286305382,-0.259970101196835
1.153076538,-0.366492408,-0.234415525468792
1.15807904,0.482261102,-0.207519456758519
1.163081541,0.186336245,-0.180150339796172
1.168084042,0.530925959,-0.152037192428576
1.173086543,0.292460409,-0.12387364006809
1.178089045,-0.496296928,-0.0978352620117065
1.183091546,-0.222267401,-0.0725467786020021
1.188094047,-0.493196261,-0.0473821482392717
1.193096548,0.426330175,-0.0223286691302807
1.19809905,0.074684069,0.00332815990076567
1.203101551,0.481642765,0.029257875535152
1.208104052,-0.510345767,0.0552056644956539
1.213106553,0.647700844,0.0813452440395446
1.218109055,0.171039194,0.107783676695175
1.223111556,-0.311554089,0.134438956852714
1.228114057,0.238001865,0.161617302173747
1.233116558,-0.618212446,0.189073175191358
1.23811906,0.677228159,0.216134182465213
1.243121561,0.456508569,0.243427336290671
1.248124062,0.264535146,0.270793164032006
1.253126563,0.369283455,0.298643340816454
1.258129065,0.054452295,0.32849994814754
1.263131566,1.234145573,0.359411627677936
1.268134067,0.919856179,0.390523035667514
1.273136568,0.629551165,0.422117174364225
1.27813907,0.498111485,0.45447943856509
1.283141571,0.426509742,0.48708840282809
1.288144072,0.460435828,0.520268629468356
1.293146573,0.315301184,0.553433561151332
1.298149075,0.147915062,0.584715983505662
1.303151576,0.671038594,0.615239866152784
1.308154077,0.48574563,0.646003697030353
1.313156578,0.997222595,0.676629328750273
1.31815908,1.152627041,0.706815261700112
1.323161581,0.779880106,0.737137851292878
1.328164082,0.587506958,0.766905134981496
1.333166583,0.778818741,0.797032661472838
1.338169085,0.503131584,0.830075315025733
1.343171586,0.775514905,0.864224754828759
1.348174087,0.887177815,0.899141993459143
1.353176588,1.110590204,0.934326220415316
1.35817909,1.324965429,0.967778286063004
1.363181591,0.868850786,1.00076323430012
1.368184092,0.781618951,1.03330712137307
1.373186593,1.002863268,1.06567556532025
1.378189095,0.821660519,1.09992054257236
1.383191596,1.102374946,1.13467831198567
1.388194097,1.136412972,1.16786272697355
1.393196598,1.021625416,1.2004115745456
1.3981991,1.105282059,1.23414536399113
1.403201601,1.017290292,1.2667889420113
1.408204102,0.989494319,1.2994513888695
1.413206603,1.327314334,1.3299470327091
1.418209105,1.131783475,1.35147128905409
1.423211606,1.44353863,1.3683476633997
1.428214107,1.155298142,1.38297501304629
1.433216608,1.291359791,1.39512679462441
1.43821911,1.111796064,1.40627116174572
1.443221611,1.470341747,1.41614239629567
1.448224112,1.17430416,1.42388127545769
1.453226613,1.389315143,1.43045747020779
1.458229115,1.30799502,1.43792268904122
1.463231616,1.279727473,1.44508514918209
1.468234117,1.436478695,1.45151389350235
1.473236618,1.369682445,1.45720971671537
1.47823912,1.393585835,1.46144795846002
1.483241621,1.343660463,1.46473042185657
1.488244122,1.446958559,1.4673139654552
1.493246623,1.439877732,1.46920244794046
1.498249125,1.450453575,1.47070538507263
1.503251626,1.477491715,1.4717473756212
1.508254127,1.481388868,1.47194448418099
1.513256628,1.517335687,1.47162831316954
1.51825913,1.531470273,1.47151153264929
1.523261631,1.551583598,1.47100851983138
1.528264132,1.625999586,1.47031868437968
1.533266633,1.562448142,1.4690915507988
1.538269135,1.552156728,1.46578257815625
1.543271636,1.577869462,1.46139546820611
1.548274137,1.620375242,1.45716932765231
1.553276638,1.586305975,1.45260091046545
1.55827914,1.613073047,1.44684873528621
1.563281641,1.611699874,1.44106081170472
1.568284142,1.611842023,1.43461584829729
1.573286643,1.622593876,1.42868875245234
1.578289145,1.629170439,1.42690250256135
1.583291646,1.612600749,1.42696695653049
1.588294147,1.641487402,1.42756100601219
1.593296648,1.604837801,1.42884853031892
